2025-08-11 10:53:44,153 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:46,157 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:48,165 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:50,181 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:52,188 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:54,202 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:56,214 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:53:58,222 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:00,240 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:02,249 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:04,260 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:06,272 - INFO - updatePortfolio: PortfolioItem(contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', primaryExchange='AMEX', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, marketPrice=0.8783818, marketValue=878.38, averageCost=93.51145, unrealizedPNL=-56.73, realizedPNL=-131.61, account='DUN086112')
2025-08-11 10:54:06,273 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:08,281 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:10,293 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:12,303 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:14,318 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:16,332 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:18,339 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:20,345 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:22,352 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:24,362 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:26,368 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:28,377 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:30,380 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:32,391 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:34,402 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:36,410 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:38,418 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:40,425 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:42,437 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:44,441 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:46,447 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:48,451 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:50,466 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:52,472 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:54,486 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:56,499 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:54:58,509 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:00,520 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:02,525 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:04,536 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:06,550 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:08,554 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:10,568 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:12,576 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:55:14,592 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
